datetime;PM2.5
2024-07-08;39,63
2024-07-09;61,48
2024-07-10;68,86
2024-07-11;74,04
2024-07-12;75,08
2024-07-13;82,09
2024-07-14;72,64
2024-07-15;57,66
2024-07-16;77,00
2024-07-17;80,70
2024-07-18;77,10
2024-07-20;52,86
2024-07-21;75,37
2024-07-22;67,77
2024-07-23;58,65
2024-07-24;52,32
2024-07-25;60,16
2024-07-26;74,34
2024-07-27;85,98
2024-07-28;75,96
2024-07-29;76,50
2024-07-30;92,07
2024-07-31;72,55
2024-08-01;57,26
2024-08-02;57,30
2024-08-03;56,68
2024-08-04;48,61
2024-08-05;66,61
2024-08-06;64,20
2024-08-07;85,74
2024-08-08;100,85
2024-08-09;62,42
2024-08-10;62,28
2024-08-11;55,12
2024-08-12;65,89
2024-08-13;72,07
2024-08-14;80,74
2024-08-15;66,58
2024-08-16;97,12
2024-08-17;84,59
2024-08-18;78,83
2024-08-19;85,94
2024-08-20;94,69
2024-08-21;87,03
2024-08-22;75,06
2024-08-23;81,10
2024-08-24;77,62
2024-08-25;62,77
2024-08-26;69,15
2024-08-27;61,92
2024-08-28;73,99
2024-08-29;66,07
2024-08-30;49,73
2024-08-31;54,56
2024-09-01;63,62
2024-09-02;54,90
2024-09-03;56,54
2024-09-04;42,28
2024-09-05;47,78
2024-09-06;63,12
2024-09-07;46,49
2024-09-08;44,11
2024-09-09;51,76
2024-09-10;38,87
2024-09-11;50,45
2024-09-12;52,69
2024-09-13;53,82
2024-09-14;50,06
2024-09-15;55,01
2024-09-16;59,83
2024-09-17;42,31
2024-09-18;54,64
2024-09-19;59,20
2024-09-20;73,44
2024-09-21;90,36
2024-09-22;74,39
2024-09-23;64,54
2024-09-24;78,42
2024-09-25;52,19
2024-09-26;60,03
2024-09-27;65,99
2024-09-28;57,27
2024-09-29;54,60
2024-09-30;71,55
2024-10-01;62,11
2024-10-02;66,79
2024-10-03;64,33
2024-10-04;50,31
2024-10-05;52,52
2024-10-06;79,26
2024-10-07;50,56
2024-10-08;56,25
2024-10-09;54,10
2024-10-10;63,86
2024-10-11;60,38
2024-10-12;73,53
2024-10-13;73,65
2024-10-14;73,58
2024-10-15;61,23
2024-10-16;43,49
2024-10-17;42,57
2024-10-18;79,27
2024-10-19;67,21
2024-10-20;35,52
2024-10-21;60,68
2024-10-22;53,47
2024-10-23;44,68
2024-10-24;55,26
2024-10-25;40,70
2024-10-26;37,18
2024-10-27;47,07
2024-10-28;45,60
2024-10-29;47,35
2024-10-30;50,47
2024-11-02;54,54
2024-11-03;51,84
2024-11-04;53,91
2024-11-05;46,70
2024-11-06;62,69
2024-11-07;59,80
2024-11-08;71,17
2024-11-09;50,51
2024-11-10;51,90
2024-11-11;43,06
2024-11-12;73,60
2024-11-13;74,62
2024-11-14;83,46
2024-11-15;95,94
2024-11-16;106,38
2024-11-17;58,85
2024-11-18;48,40
2024-11-19;40,16
2024-11-20;48,49
2024-11-21;48,82
2024-11-22;53,36
2024-11-23;40,82
2024-11-24;43,10
2024-11-25;44,79
2024-11-26;45,21
2024-11-27;39,05
2024-11-28;39,05
2024-11-29;35,96
2024-11-30;36,45
2024-12-01;47,81
2024-12-02;68,04
2024-12-03;33,84
2024-12-04;55,12
2024-12-05;45,38
2024-12-06;57,55
2024-12-07;56,62
2024-12-08;59,24
2024-12-09;54,24
2024-12-10;85,98
2024-12-11;85,98
2024-12-12;57,20
2024-12-13;46,27
2024-12-14;51,50
2024-12-15;35,18
2024-12-16;40,27
2024-12-17;38,69
2024-12-18;48,86
2024-12-19;71,53
2024-12-20;55,61
2024-12-21;54,98
2024-12-22;66,13
2024-12-23;67,06
2024-12-24;40,53
2024-12-25;45,41
2024-12-26;63,51
2024-12-27;57,14
2024-12-28;59,12
2024-12-29;58,33
2024-12-30;51,42
2024-12-31;62,96
2025-01-01;50,51
2025-01-02;50,51
2025-01-03;41,57
2025-01-04;40,16
2025-01-05;49,36
2025-01-06;39,74
2025-01-07;38,19
2025-01-08;31,07
2025-01-09;46,52
2025-01-10;49,36
2025-01-11;47,02
2025-01-12;33,24
2025-01-13;39,40
2025-02-11;97,27
2025-02-12;57,40
2025-02-13;38,35
2025-02-14;54,06
2025-02-15;70,99
2025-02-16;58,88
2025-02-17;53,01
2025-02-18;57,39
2025-02-19;48,02
2025-02-20;37,37
2025-02-21;48,26
2025-02-22;50,64
2025-02-23;62,95
2025-02-24;45,89
2025-02-25;41,23
2025-02-26;70,90
2025-02-27;57,78
2025-02-28;42,36
2025-03-01;52,06
2025-03-02;47,09
2025-03-03;41,60
2025-03-04;45,02
2025-03-05;59,23
2025-03-06;51,09
2025-03-07;58,07
2025-03-08;44,02
2025-03-09;46,92
2025-03-10;59,20
2025-03-11;53,39
2025-03-12;47,06
2025-03-13;49,86
2025-03-14;43,34
2025-03-15;38,62
2025-03-16;55,71
2025-03-17;50,99
2025-03-18;32,96
2025-03-19;44,01
2025-03-20;49,20
2025-03-21;54,87
2025-03-22;65,75
2025-03-23;48,04
2025-03-24;56,44
2025-03-25;72,59
2025-03-26;71,13
2025-03-27;58,90
2025-03-28;52,33
2025-03-29;56,42
2025-03-30;45,49
2025-03-31;45,13
2025-04-01;51,50
2025-04-02;49,24
2025-04-03;39,94
2025-04-04;54,70
2025-04-05;56,16
2025-04-06;46,23
2025-04-07;42,80
2025-04-08;64,43
2025-04-09;77,24
2025-04-10;58,53
2025-04-11;63,10
2025-04-12;56,45
2025-04-13;47,47
2025-04-14;43,63
2025-04-15;54,48
2025-04-16;59,64
2025-04-17;80,55
2025-04-18;58,14
